Transaction_ID,Date,Category,Region,Amount,Month,Target_Amount
1001,21-02-2025,Electronics,South,2784.58,February,130000
1002,15-01-2025,Appliances,South,2784.58,January,120000
1003,13-03-2025,Accessories,South,2784.58,March,140000
1004,02-03-2025,Accessories,West,2784.58,March,200000
1005,21-01-2025,Electronics,East,2784.58,January,100000
1006,24-03-2025,Appliances,West,2784.58,March,200000
1007,28-03-2025,Accessories,North,2784.58,March,170000
1008,16-03-2025,Appliances,West,2784.58,March,200000
1009,16-03-2025,Appliances,North,2784.58,March,170000
1010,29-03-2025,Electronics,West,2784.58,March,200000
1011,24-01-2025,Accessories,East,2784.58,January,100000
1012,03-01-2025,Electronics,Unknown,3202.33,January,
1013,22-01-2025,Accessories,Unknown,3492.67,January,
1014,22-02-2025,Accessories,Unknown,1289.17,February,
1015,02-01-2025,Accessories,Unknown,4614.85,January,
1016,29-03-2025,Accessories,Unknown,2384.47,March,
1017,30-01-2025,Accessories,North,2224.12,January,150000
1018,07-02-2025,Appliances,South,2835.13,February,130000
1019,02-01-2025,Electronics,East,711.35,January,100000
1020,05-03-2025,Appliances,East,1248.28,March,120000
1021,01-03-2025,Accessories,West,3821.15,March,200000
1022,21-01-2025,Electronics,North,872.59,January,150000
1023,02-02-2025,Accessories,East,3214.18,February,110000
1024,17-03-2025,Electronics,East,1604.07,March,120000
1025,27-02-2025,Appliances,North,2251.83,February,160000
1026,22-01-2025,Electronics,South,1799.12,January,120000
1027,30-03-2025,Electronics,South,2100.53,March,140000
1028,18-02-2025,Electronics,West,3735.71,February,190000
1029,28-02-2025,Electronics,South,1837.05,February,130000
1030,11-02-2025,Electronics,North,3048.82,February,160000
1031,01-03-2025,Accessories,East,2642.23,March,120000
1032,21-03-2025,Electronics,South,3486.52,March,140000
1033,15-01-2025,Electronics,West,4715.73,January,180000
1034,03-03-2025,Appliances,South,3796.57,March,140000
1035,03-03-2025,Electronics,North,1467.23,March,170000
1036,16-02-2025,Appliances,West,640.32,February,190000
1037,03-03-2025,Accessories,South,1680.19,March,140000
1038,20-02-2025,Electronics,West,3177.85,February,190000
1039,24-02-2025,Appliances,North,731.42,February,160000
1040,05-03-2025,Appliances,East,2733.65,March,120000
1041,03-01-2025,Accessories,North,3185.79,January,150000
1042,20-02-2025,Electronics,North,2004.1,February,160000
1043,07-01-2025,Electronics,North,3969.1,January,150000
